func_ov098_0217bb40 kind:function(arm,size=0x88) addr:0x0217bb40
data_ov098_0218151c kind:data(any) addr:0x0218151c
data_ov098_02181548 kind:data(any) addr:0x02181548
data_ov098_02181560 kind:data(any) addr:0x02181560
data_ov098_02181568 kind:data(any) addr:0x02181568
data_ov098_02181570 kind:data(any) addr:0x02181570
data_ov098_02181578 kind:data(any) addr:0x02181578
data_ov098_02181584 kind:data(any) addr:0x02181584
data_ov098_021815a4 kind:data(any) addr:0x021815a4
data_ov098_021815c0 kind:bss addr:0x021815c0
data_ov098_021815c4 kind:bss addr:0x021815c4
