func_ov045_0215bb40 kind:function(arm,size=0x14) addr:0x0215bb40
data_ov045_021619dc kind:data(any) addr:0x021619dc
data_ov045_021619fc kind:data(any) addr:0x021619fc
data_ov045_02161a10 kind:data(any) addr:0x02161a10 ambiguous
data_ov045_02161a14 kind:data(any) addr:0x02161a14 ambiguous
data_ov045_02161a1c kind:data(any) addr:0x02161a1c
data_ov045_02161a64 kind:data(any) addr:0x02161a64
data_ov045_02161ad4 kind:data(any) addr:0x02161ad4 ambiguous
data_ov045_02161adc kind:data(any) addr:0x02161adc
data_ov045_02161c00 kind:data(any) addr:0x02161c00
data_ov045_02161c04 kind:data(any) addr:0x02161c04
data_ov045_02161c0c kind:data(any) addr:0x02161c0c
data_ov045_02161c14 kind:data(any) addr:0x02161c14
data_ov045_02161c20 kind:data(any) addr:0x02161c20
data_ov045_02161c2c kind:data(any) addr:0x02161c2c
data_ov045_02161c38 kind:data(any) addr:0x02161c38
data_ov045_02161c44 kind:data(any) addr:0x02161c44
data_ov045_02161c50 kind:data(any) addr:0x02161c50
data_ov045_02161c5c kind:data(any) addr:0x02161c5c
data_ov045_02161c68 kind:data(any) addr:0x02161c68
data_ov045_02161c88 kind:data(any) addr:0x02161c88
data_ov045_02161ca4 kind:data(any) addr:0x02161ca4
data_ov045_02161cbc kind:data(any) addr:0x02161cbc ambiguous
data_ov045_02161cc0 kind:data(any) addr:0x02161cc0
data_ov045_02161cdc kind:data(any) addr:0x02161cdc
data_ov045_02161cf8 kind:data(any) addr:0x02161cf8
data_ov045_02161d14 kind:data(any) addr:0x02161d14
data_ov045_02161d30 kind:data(any) addr:0x02161d30
data_ov045_02161d4c kind:data(any) addr:0x02161d4c
data_ov045_02161d68 kind:data(any) addr:0x02161d68
data_ov045_02161d78 kind:data(any) addr:0x02161d78
data_ov045_02161d88 kind:data(any) addr:0x02161d88
data_ov045_02161d98 kind:data(any) addr:0x02161d98
data_ov045_02161da8 kind:data(any) addr:0x02161da8
data_ov045_02161dc0 kind:data(any) addr:0x02161dc0
data_ov045_02161de0 kind:bss addr:0x02161de0
data_ov045_02161de4 kind:bss addr:0x02161de4
data_ov045_02161e30 kind:bss addr:0x02161e30
data_ov045_02161e3c kind:bss addr:0x02161e3c
data_ov045_02161e4c kind:bss addr:0x02161e4c
data_ov045_02161e6c kind:bss addr:0x02161e6c
data_ov045_02161e80 kind:bss addr:0x02161e80
data_ov045_02161e94 kind:bss addr:0x02161e94
data_ov045_02161ea8 kind:bss addr:0x02161ea8
data_ov045_02161ebc kind:bss addr:0x02161ebc
data_ov045_02161ec4 kind:bss addr:0x02161ec4 ambiguous
data_ov045_02161ed0 kind:bss addr:0x02161ed0
data_ov045_02161ee4 kind:bss addr:0x02161ee4
data_ov045_02161f00 kind:bss addr:0x02161f00
data_ov045_02161f10 kind:bss addr:0x02161f10
data_ov045_02161f18 kind:bss addr:0x02161f18
data_ov045_02161f1c kind:bss addr:0x02161f1c
data_ov045_02161f24 kind:bss addr:0x02161f24
data_ov045_02161f28 kind:bss addr:0x02161f28
data_ov045_02161f74 kind:bss addr:0x02161f74
data_ov045_02161f80 kind:bss addr:0x02161f80
data_ov045_02161f88 kind:bss addr:0x02161f88
data_ov045_02161fd4 kind:bss addr:0x02161fd4 ambiguous
data_ov045_02161fdc kind:bss addr:0x02161fdc ambiguous
data_ov045_02162000 kind:bss addr:0x02162000 ambiguous
data_ov045_02162008 kind:bss addr:0x02162008
data_ov045_0216201c kind:bss addr:0x0216201c ambiguous
data_ov045_0216204c kind:bss addr:0x0216204c ambiguous
data_ov045_02162084 kind:bss addr:0x02162084 ambiguous
data_ov045_0216209c kind:bss addr:0x0216209c
data_ov045_021620bd kind:bss addr:0x021620bd
data_ov045_021620be kind:bss addr:0x021620be
data_ov045_021620e0 kind:bss addr:0x021620e0
data_ov045_02162148 kind:bss addr:0x02162148
