func_ov019_0215bb40 kind:function(arm,size=0x10) addr:0x0215bb40
data_ov019_0216176c kind:bss addr:0x0216176c
data_ov019_021617dc kind:bss addr:0x021617dc ambiguous
data_ov019_0216185c kind:bss addr:0x0216185c ambiguous
data_ov019_02161874 kind:bss addr:0x02161874 ambiguous
data_ov019_02161930 kind:bss addr:0x02161930 ambiguous
data_ov019_02161948 kind:bss addr:0x02161948
data_ov019_02161958 kind:bss addr:0x02161958
data_ov019_0216196c kind:bss addr:0x0216196c ambiguous
data_ov019_02161a10 kind:bss addr:0x02161a10 ambiguous
data_ov019_02161a14 kind:bss addr:0x02161a14 ambiguous
data_ov019_02161ad4 kind:bss addr:0x02161ad4 ambiguous
data_ov019_02161c14 kind:bss addr:0x02161c14 ambiguous
data_ov019_02161c38 kind:bss addr:0x02161c38 ambiguous
data_ov019_02161c78 kind:bss addr:0x02161c78
data_ov019_02161c84 kind:bss addr:0x02161c84
data_ov019_02161cbc kind:bss addr:0x02161cbc ambiguous
data_ov019_02161cf8 kind:bss addr:0x02161cf8 ambiguous
data_ov019_02161dd8 kind:bss addr:0x02161dd8
data_ov019_02161de4 kind:bss addr:0x02161de4
data_ov019_02161df8 kind:bss addr:0x02161df8
data_ov019_02161e68 kind:bss addr:0x02161e68
data_ov019_02161ea0 kind:bss addr:0x02161ea0
data_ov019_02161ec4 kind:bss addr:0x02161ec4 ambiguous
data_ov019_02161f00 kind:bss addr:0x02161f00 ambiguous
data_ov019_02161fd4 kind:bss addr:0x02161fd4 ambiguous
data_ov019_02161fdc kind:bss addr:0x02161fdc ambiguous
data_ov019_02162000 kind:bss addr:0x02162000 ambiguous
data_ov019_0216201c kind:bss addr:0x0216201c ambiguous
data_ov019_0216204c kind:bss addr:0x0216204c ambiguous
data_ov019_02162084 kind:bss addr:0x02162084 ambiguous
data_ov019_021621b8 kind:bss addr:0x021621b8 ambiguous
data_ov019_02162260 kind:bss addr:0x02162260 ambiguous
data_ov019_021622ac kind:bss addr:0x021622ac ambiguous
data_ov019_021623b4 kind:bss addr:0x021623b4 ambiguous
data_ov019_02162440 kind:bss addr:0x02162440 ambiguous
data_ov019_0216257c kind:bss addr:0x0216257c ambiguous
data_ov019_021625a4 kind:bss addr:0x021625a4 ambiguous
data_ov019_021625d0 kind:bss addr:0x021625d0 ambiguous
data_ov019_02162668 kind:bss addr:0x02162668 ambiguous
data_ov019_02162678 kind:bss addr:0x02162678 ambiguous
data_ov019_021627b8 kind:bss addr:0x021627b8 ambiguous
data_ov019_021627bc kind:bss addr:0x021627bc ambiguous
data_ov019_02162858 kind:bss addr:0x02162858 ambiguous
data_ov019_02162894 kind:bss addr:0x02162894 ambiguous
data_ov019_021629d4 kind:bss addr:0x021629d4 ambiguous
